Age,Weight,Gender,Drinks_Consumed,Time_Since_Last_Drink,Estimated_BAC
56,68,0,7,6.0,0.11588235294117649
46,97,0,2,4.5,0.0
32,52,0,6,4.3,0.16626923076923075
25,69,1,6,4.7,0.10341304347826087
38,73,1,3,0.9,0.0686917808219178
56,103,0,2,1.3,0.019334951456310676
36,82,1,1,4.3,0.0
40,73,0,6,3.0,0.11938356164383561
28,85,1,5,4.6,0.04864705882352943
28,87,0,9,0.7,0.19639655172413792
41,74,0,1,3.3,0.0
53,67,0,7,2.3,0.17445522388059703
57,115,0,5,2.8,0.04495652173913045
41,103,0,5,3.7,0.0415873786407767
20,84,0,2,3.1,0.0011190476190476237
39,110,1,3,3.3,0.0050454545454545405
19,90,0,7,3.0,0.11055555555555556
41,82,1,6,2.5,0.10884146341463413
47,117,0,2,4.7,0.0
55,82,1,6,0.2,0.14334146341463413
19,63,1,2,3.6,0.00949206349206349
38,70,1,2,3.4,0.006142857142857151
50,97,0,2,4.3,0.0
29,69,0,3,3.6,0.03295652173913043
39,57,1,2,5.0,0.0
42,56,0,4,5.8,0.055857142857142855
44,116,1,9,2.1,0.12367241379310345
59,66,0,6,1.4,0.1608181818181818
45,82,1,1,2.6,0.0
33,97,1,8,1.8,0.13794845360824742
32,108,0,7,3.7,0.07412962962962963
20,71,1,3,5.5,0.002007042253521135
54,79,0,1,0.9,0.011816455696202531
24,87,1,5,0.7,0.1044425287356322
38,100,1,4,1.6,0.056
26,103,0,8,4.4,0.0893398058252427
56,57,0,1,3.6,0.0
35,76,0,1,0.7,0.01581578947368421
21,76,1,4,5.5,0.022763157894736846
42,70,0,8,4.8,0.15657142857142858
31,79,1,5,0.2,0.12358227848101266
26,77,1,2,3.9,0.0
43,113,0,6,4.7,0.035694690265486745
19,118,0,5,2.3,0.05024576271186442
37,110,1,2,0.5,0.028863636363636362
45,97,1,3,0.6,0.052855670103092785
24,68,0,9,0.7,0.2542058823529411
25,53,0,7,5.1,0.1876509433962264
52,84,0,7,5.5,0.0841666666666667
31,113,0,6,0.8,0.09419469026548674
34,98,0,8,1.5,0.140765306122449
53,66,1,4,1.1,0.10471212121212121
57,93,1,8,1.2,0.15404301075268817
21,79,1,4,5.0,0.026265822784810128
19,95,1,8,2.1,0.13692105263157897
23,55,0,9,1.9,0.2987727272727272
59,86,0,3,1.4,0.04876744186046512
